ImageId,label
22350,4
22351,2
22352,5
22353,5
22354,2
22355,4
22356,2
22357,3
22358,4
22359,3
22360,7
22361,9
22362,3
22363,8
22364,8
22365,2
22366,2
22367,2
22368,2
22369,9
22370,5
22371,5
22372,3
22373,7
22374,4
22375,9
22376,8
22377,2
22378,8
22379,2
22380,9
22381,8
22382,3
22383,5
22384,6
22385,1
22386,4
22387,8
22388,4
22389,1
22390,7
22391,5
22392,4
22393,3
22394,5
22395,4
22396,3
22397,2
22398,8
22399,2
22400,4
22401,3
22402,4
22403,8
22404,8
22405,0
22406,9
22407,8
22408,2
22409,2
22410,4
22411,5
22412,4
22413,4
22414,3
22415,4
22416,4
22417,2
22418,4
22419,4
22420,3
22421,6
22422,6
22423,8
22424,4
22425,2
22426,4
22427,0
22428,8
22429,2
22430,4
22431,1
22432,4
22433,4
22434,7
22435,3
22436,8
22437,7
22438,5
22439,8
22440,7
22441,3
22442,1
22443,2
22444,7
22445,7
22446,8
22447,9
22448,0
22449,0
22450,4
22451,5
22452,4
22453,4
22454,4
22455,2
22456,3
22457,0
22458,8
22459,5
22460,2
22461,8
22462,4
22463,2
22464,7
22465,6
22466,6
22467,3
22468,5
22469,4
22470,4
22471,4
22472,4
22473,5
22474,2
22475,2
22476,6
22477,7
22478,4
22479,4
22480,5
22481,3
22482,5
22483,1
22484,7
22485,2
22486,5
22487,5
22488,3
22489,5
22490,2
22491,6
22492,2
22493,4
22494,3
22495,2
22496,6
22497,9
22498,6
22499,2
22500,3
22501,6
22502,3
22503,2
22504,2
22505,5
22506,4
22507,4
22508,4
22509,6
22510,3
22511,7
22512,7
22513,1
22514,4
22515,5
22516,4
22517,6
22518,2
22519,5
22520,0
22521,1
22522,7
22523,5
22524,7
22525,8
22526,5
22527,8
22528,8
22529,9
22530,8
22531,9
22532,5
22533,3
22534,2
22535,6
22536,6
22537,7
22538,9
22539,4
22540,2
22541,4
22542,8
22543,5
22544,4
22545,4
22546,5
22547,5
22548,2
22549,5
22550,8
22551,5
22552,4
22553,1
22554,4
22555,3
22556,4
22557,2
22558,8
22559,2
22560,4
22561,4
22562,5
22563,4
22564,3
22565,3
22566,9
22567,3
22568,7
22569,4
22570,3
22571,2
22572,4
22573,6
22574,3
22575,8
22576,8
22577,8
22578,9
22579,5
22580,8
22581,2
22582,8
22583,2
22584,9
22585,5
22586,2
22587,1
22588,0
22589,3
22590,8
22591,6
22592,0
22593,8
22594,0
22595,0
22596,3
22597,0
22598,9
22599,5
22600,2
22601,2
22602,4
22603,3
22604,2
22605,4
22606,6
22607,8
22608,8
22609,0
22610,9
22611,7
22612,2
22613,3
22614,0
22615,8
22616,0
22617,8
22618,4
22619,4
22620,5
22621,0
22622,8
22623,8
22624,9
22625,7
22626,9
22627,5
22628,5
22629,2
22630,8
22631,4
22632,4
22633,2
22634,3
22635,4
22636,2
22637,2
22638,4
22639,2
22640,5
22641,4
22642,3
22643,8
22644,3
22645,7
22646,2
22647,3
22648,6
22649,1
22650,9
22651,3
22652,3
22653,9
22654,3
22655,2
22656,8
22657,2
22658,4
22659,4
22660,4
22661,8
22662,8
22663,2
22664,0
22665,0
22666,4
22667,2
22668,2
22669,8
22670,3
22671,4
22672,9
22673,6
22674,9
22675,8
22676,2
22677,1
22678,4
22679,9
22680,0
22681,5
22682,2
22683,4
22684,2
22685,6
22686,8
22687,3
22688,9
22689,3
22690,0
22691,5
22692,6
22693,4
22694,4
22695,2
22696,8
22697,0
22698,5
22699,0
22700,5
22701,2
22702,9
22703,7
22704,3
22705,5
22706,6
22707,4
22708,5
22709,5
22710,4
22711,5
22712,0
22713,8
22714,4
22715,5
22716,8
22717,5
22718,2
22719,4
22720,4
22721,4
22722,5
22723,8
22724,8
22725,4
22726,2
22727,3
22728,5
22729,9
22730,4
22731,3
22732,3
22733,4
22734,0
22735,4
22736,1
22737,7
22738,2
22739,8
22740,3
22741,4
22742,1
22743,4
22744,0
22745,3
22746,3
22747,0
22748,2
22749,4
22750,3
22751,5
22752,3
22753,5
22754,4
22755,2
22756,3
22757,3
22758,5
22759,5
22760,2
22761,7
22762,2
22763,4
22764,3
22765,9
22766,4
22767,6
22768,8
22769,5
22770,9
22771,4
22772,3
22773,6
22774,3
22775,5
22776,5
22777,4
22778,7
22779,3
22780,0
22781,8
22782,4
22783,2
22784,3
22785,8
22786,8
22787,8
22788,4
22789,6
22790,2
22791,3
22792,5
22793,8
22794,4
22795,6
22796,6
22797,7
22798,5
22799,5
22800,9
22801,6
22802,1
22803,9
22804,2
22805,6
22806,0
22807,4
22808,4
22809,6
22810,8
22811,8
22812,3
22813,4
22814,5
22815,5
22816,3
22817,9
22818,5
22819,6
22820,4
22821,5
22822,3
22823,2
22824,2
22825,8
22826,0
22827,2
22828,5
22829,8
22830,2
22831,7
22832,4
22833,2
22834,3
22835,7
22836,8
22837,2
22838,8
22839,6
22840,3
22841,9
22842,9
22843,4
22844,2
22845,4
22846,8
22847,4
22848,1
22849,5
22850,6
22851,5
22852,2
22853,2
22854,2
22855,5
22856,3
22857,5
22858,4
22859,1
22860,8
22861,7
22862,8
22863,3
22864,4
22865,8
22866,4
22867,4
22868,4
22869,9
22870,9
22871,0
22872,8
22873,6
22874,6
22875,0
22876,3
22877,5
22878,3
22879,4
22880,5
22881,9
22882,4
22883,5
22884,9
22885,7
22886,5
22887,1
22888,7
22889,7
22890,5
22891,3
22892,5
22893,8
22894,4
22895,4
22896,2
22897,8
22898,9
22899,2
22900,4
22901,9
22902,7
22903,1
22904,2
22905,1
22906,4
22907,3
22908,4
22909,2
22910,8
22911,8
22912,1
22913,5
22914,8
22915,7
22916,3
22917,3
22918,9
22919,0
22920,1
22921,7
22922,3
22923,2
22924,6
22925,6
22926,7
22927,6
22928,4
22929,8
22930,4
22931,4
22932,6
22933,3
22934,4
22935,2
22936,6
22937,4
22938,4
22939,8
22940,2
22941,7
22942,4
22943,2
22944,1
22945,2
22946,0
22947,5
22948,6
22949,3
22950,6
22951,3
22952,4
22953,4
22954,2
22955,5
22956,5
22957,7
22958,4
22959,5
22960,7
22961,5
22962,9
22963,4
22964,2
22965,6
22966,2
22967,5
22968,3
22969,9
22970,3
22971,1
22972,0
22973,4
22974,2
22975,7
22976,8
22977,3
22978,2
22979,2
22980,4
22981,7
22982,5
22983,5
22984,4
22985,3
22986,9
22987,2
22988,4
22989,8
22990,5
22991,3
22992,7
22993,2
22994,3
22995,4
22996,0
22997,8
22998,8
22999,8
23000,5
23001,2
23002,6
23003,6
23004,1
23005,4
23006,2
23007,4
23008,5
23009,6
23010,5
23011,5
23012,4
23013,5
23014,5
23015,3
23016,2
23017,3
23018,9
23019,5
23020,2
23021,3
23022,8
23023,2
23024,5
23025,8
23026,2
23027,9
23028,2
23029,3
23030,3
23031,9
23032,9
23033,3
23034,0
23035,4
23036,8
23037,2
23038,9
23039,6
23040,3
23041,6
23042,5
23043,9
23044,5
23045,4
23046,7
23047,5
23048,2
23049,9
23050,2
23051,9
23052,4
23053,7
23054,2
23055,4
23056,9
23057,3
23058,7
23059,7
23060,4
23061,4
23062,5
23063,5
23064,7
23065,2
23066,2
23067,8
23068,5
23069,4
23070,7
23071,0
23072,4
23073,3
23074,6
23075,2
23076,3
23077,3
23078,8
23079,5
23080,5
23081,5
23082,4
23083,7
23084,2
23085,3
23086,8
23087,8
23088,9
23089,4
23090,9
23091,0
23092,3
23093,2
23094,5
23095,9
23096,5
23097,8
23098,1
23099,3
23100,3
23101,8
23102,2
23103,6
23104,5
23105,4
23106,4
23107,4
23108,5
23109,8
23110,3
23111,7
23112,5
23113,7
23114,7
23115,8
23116,5
23117,3
23118,4
23119,0
23120,6
23121,5
23122,0
23123,5
23124,7
23125,4
23126,4
23127,4
23128,7
23129,2
23130,4
23131,4
23132,5
23133,5
23134,9
23135,8
23136,3
23137,3
23138,4
23139,0
23140,4
23141,7
23142,4
23143,8
23144,2
23145,5
23146,9
23147,9
23148,6
23149,6
23150,5
23151,2
23152,9
23153,7
23154,3
23155,3
23156,9
23157,8
23158,8
23159,2
23160,3
23161,3
23162,7
23163,2
23164,4
23165,0
23166,5
23167,9
23168,2
23169,8
23170,4
23171,2
23172,6
23173,3
23174,7
23175,0
23176,5
23177,3
23178,9
23179,8
23180,5
23181,9
23182,4
23183,0
23184,2
23185,9
23186,0
23187,4
23188,4
23189,4
23190,8
23191,4
23192,4
23193,3
23194,2
23195,0
23196,6
23197,1
23198,2
23199,4
23200,3
23201,9
23202,8
23203,3
23204,2
23205,3
23206,0
23207,4
23208,2
23209,6
23210,9
23211,8
23212,4
23213,4
23214,9
23215,4
23216,3
23217,3
23218,4
23219,5
23220,9
23221,9
23222,2
23223,5
23224,6
23225,6
23226,6
23227,2
23228,5
23229,8
23230,4
23231,5
23232,8
23233,0
23234,5
23235,8
23236,4
23237,9
23238,7
23239,9
23240,9
23241,1
23242,4
23243,8
23244,4
23245,0
23246,7
23247,1
23248,2
23249,4
23250,5
23251,4
23252,3
23253,7
23254,4
23255,6
23256,4
23257,3
23258,8
23259,3
23260,2
23261,5
23262,2
23263,0
23264,8
23265,2
23266,6
23267,5
23268,5
23269,6
23270,4
23271,6
23272,2
23273,1
23274,3
23275,8
23276,4
23277,4
23278,9
23279,2
23280,6
23281,0
23282,1
23283,0
23284,9
23285,9
23286,3
23287,4
23288,7
23289,8
23290,2
23291,5
23292,6
23293,2
23294,5
23295,6
23296,4
23297,9
23298,9
23299,9
23300,9
23301,5
23302,3
23303,5
23304,1
23305,7
23306,2
23307,9
23308,7
23309,6
23310,9
23311,4
23312,9
23313,4
23314,0
23315,0
23316,4
23317,3
23318,8
23319,5
23320,3
23321,3
23322,2
23323,4
23324,7
23325,2
23326,2
23327,4
23328,4
23329,7
23330,3
23331,4
23332,4
23333,7
23334,7
23335,6
23336,4
23337,2
23338,8
23339,2
23340,0
23341,3
23342,0
23343,9
23344,3
23345,9
23346,7
23347,1
23348,7
23349,8
23350,6
23351,2
23352,5
23353,9
23354,4
23355,8
23356,2
23357,3
23358,4
23359,0
23360,7
23361,7
23362,8
23363,8
23364,3
23365,4
23366,2
23367,7
23368,9
23369,6
23370,6
23371,3
23372,3
23373,3
23374,3
23375,6
23376,3
23377,3
23378,3
23379,5
23380,5
23381,7
23382,3
23383,4
23384,5
23385,9
23386,3
23387,4
23388,4
23389,8
23390,5
23391,7
23392,8
23393,9
23394,6
23395,2
23396,6
23397,4
23398,4
23399,2
23400,4
23401,0
23402,8
23403,5
23404,4
23405,3
23406,9
23407,6
23408,8
23409,3
23410,5
23411,9
23412,0
23413,4
23414,4
23415,4
23416,3
23417,4
23418,4
23419,8
23420,6
23421,8
23422,7
23423,2
23424,5
23425,3
23426,2
23427,8
23428,9
23429,3
23430,0
23431,8
23432,4
23433,3
23434,3
23435,8
23436,5
23437,7
23438,7
23439,2
23440,5
23441,9
23442,3
23443,7
23444,3
23445,4
23446,4
23447,6
23448,5
23449,8
23450,9
23451,5
23452,2
23453,4
23454,2
23455,4
23456,3
23457,9
23458,5
23459,8
23460,3
23461,3
23462,5
23463,8
23464,5
23465,3
23466,3
23467,3
23468,5
23469,5
23470,3
23471,6
23472,5
23473,8
23474,5
23475,9
23476,4
23477,7
23478,9
23479,1
23480,8
23481,4
23482,3
23483,3
23484,4
23485,4
23486,2
23487,4
23488,4
23489,2
23490,4
23491,4
23492,0
23493,0
23494,9
23495,5
23496,3
23497,9
23498,8
23499,3
23500,4
23501,3
23502,2
23503,9
23504,4
23505,8
23506,2
23507,4
23508,8
23509,4
23510,4
23511,3
23512,3
23513,8
23514,3
23515,3
23516,7
23517,9
23518,2
23519,6
23520,8
23521,3
23522,3
23523,7
23524,6
23525,1
23526,8
23527,8
23528,3
23529,6
23530,2
23531,4
23532,4
23533,2
23534,0
23535,4
23536,4
23537,5
23538,5
23539,2
23540,3
23541,5
23542,4
23543,3
23544,2
23545,3
23546,9
23547,0
23548,5
23549,8
23550,9
23551,7
23552,3
23553,8
23554,6
23555,3
23556,8
23557,2
23558,0
23559,5
23560,7
23561,9
23562,2
23563,4
23564,3
23565,4
23566,3
23567,2
23568,3
23569,5
23570,8
23571,4
23572,6
23573,1
23574,5
23575,3
23576,5
23577,9
23578,5
23579,7
23580,6
23581,1
23582,4
23583,2
23584,7
23585,4
23586,6
23587,4
23588,4
23589,5
23590,4
23591,5
23592,8
23593,9
23594,4
23595,6
23596,4
23597,1
23598,4
23599,5
23600,6
23601,0
23602,7
23603,2
23604,2
23605,3
23606,4
23607,6
23608,5
23609,8
23610,4
23611,9
23612,8
23613,3
23614,5
23615,3
23616,4
23617,7
23618,7
23619,4
23620,2
23621,5
23622,4
23623,8
23624,2
23625,4
23626,3
23627,4
23628,9
23629,7
23630,5
23631,2
23632,1
23633,4
23634,6
23635,8
23636,5
23637,7
23638,3
23639,4
23640,5
23641,4
23642,3
23643,3
23644,0
23645,5
23646,4
23647,8
23648,9
23649,4
23650,3
23651,9
23652,0
23653,2
23654,0
23655,1
23656,6
23657,5
23658,3
23659,3
23660,8
23661,2
23662,2
23663,2
23664,7
23665,4
23666,4
23667,2
23668,1
23669,6
23670,4
23671,3
23672,4
23673,8
23674,4
23675,2
23676,3
23677,4
23678,6
23679,4
23680,7
23681,3
23682,0
23683,4
23684,2
23685,0
23686,0
23687,2
23688,8
23689,3
23690,0
23691,7
23692,9
23693,3
23694,5
23695,2
23696,7
23697,1
23698,2
23699,3
23700,0
23701,2
23702,4
23703,4
23704,2
23705,4
23706,5
23707,4
23708,3
23709,4
23710,4
23711,8
23712,0
23713,7
23714,8
23715,5
23716,3
23717,7
23718,3
23719,4
23720,2
23721,4
23722,4
23723,5
23724,4
23725,5
23726,8
23727,3
23728,8
23729,5
23730,8
23731,6
23732,4
23733,3
23734,8
23735,9
23736,7
23737,7
23738,2
23739,6
23740,8
23741,8
23742,3
23743,5
23744,0
23745,6
23746,3
23747,4
23748,2
23749,7
23750,1
23751,3
23752,8
23753,3
23754,4
23755,8
23756,8
23757,9
23758,5
23759,4
23760,6
23761,8
23762,6
23763,7
23764,4
23765,9
23766,2
23767,8
23768,3
23769,7
23770,4
23771,4
23772,2
23773,7
23774,5
23775,4
23776,3
23777,0
23778,5
23779,4
23780,8
23781,5
23782,8
23783,2
23784,1
23785,3
23786,4
23787,6
23788,7
23789,6
23790,9
23791,5
23792,0
23793,4
23794,4
23795,0
23796,4
23797,5
23798,0
23799,4
23800,4
23801,9
23802,9
23803,2
23804,9
23805,3
23806,8
23807,8
23808,4
23809,7
23810,4
23811,8
23812,7
23813,2
23814,4
23815,3
23816,4
23817,2
23818,2
23819,6
23820,8
23821,0
23822,1
23823,8
23824,8
23825,2
23826,4
23827,9
23828,2
23829,7
23830,4
23831,5
23832,0
23833,4
23834,3
23835,4
23836,3
23837,4
23838,8
23839,3
23840,7
23841,4
23842,2
23843,2
23844,0
23845,8
23846,5
23847,9
23848,3
23849,2
23850,8
23851,3
23852,3
23853,8
23854,5
23855,5
23856,2
23857,4
23858,6
23859,3
23860,4
23861,0
23862,6
23863,3
23864,4
23865,2
23866,2
23867,1
23868,8
23869,9
23870,8
23871,8
23872,4
23873,4
23874,4
23875,6
23876,3
23877,9
23878,5
23879,4
23880,0
23881,1
23882,3
23883,4
23884,3
23885,4
23886,0
23887,5
23888,6
23889,8
23890,1
23891,2
23892,4
23893,3
23894,9
23895,4
23896,4
23897,6
23898,3
23899,2
23900,7
23901,3
23902,4
23903,7
23904,0
23905,6
23906,0
23907,5
23908,4
23909,8
23910,4
23911,0
23912,6
23913,7
23914,2
23915,6
23916,3
23917,6
23918,4
23919,7
23920,5
23921,4
23922,4
23923,3
23924,0
23925,2
23926,6
23927,4
23928,9
23929,6
23930,2
23931,6
23932,8
23933,4
23934,2
23935,5
23936,2
23937,4
23938,4
23939,3
23940,4
23941,4
23942,9
23943,9
23944,2
23945,6
23946,3
23947,9
23948,4
23949,5
23950,3
23951,9
23952,7
23953,4
23954,8
23955,0
23956,7
23957,5
23958,4
23959,3
23960,2
23961,8
23962,4
23963,5
23964,4
23965,9
23966,4
23967,4
23968,3
23969,1
23970,9
23971,0
23972,2
23973,2
23974,2
23975,2
23976,3
23977,5
23978,8
23979,1
23980,3
23981,6
23982,3
23983,2
23984,5
23985,4
23986,0
23987,3
23988,3
23989,4
23990,2
23991,4
23992,4
23993,3
23994,3
23995,0
23996,2
23997,6
23998,8
23999,4
24000,4
24001,8
24002,8
24003,8
24004,2
24005,9
24006,2
24007,5
24008,8
24009,3
24010,4
24011,7
24012,9
24013,0
24014,4
24015,3
24016,0
24017,4
24018,4
24019,6
24020,3
24021,8
24022,8
24023,2
24024,0
24025,0
24026,2
24027,0
24028,3
24029,6
24030,4
24031,9
24032,0
24033,0
24034,2
24035,5
24036,5
24037,3
24038,5
24039,5
24040,2
24041,5
24042,5
24043,3
24044,1
24045,0
24046,0
24047,4
24048,4
24049,4
24050,9
24051,2
24052,8
24053,3
24054,5
24055,8
24056,8
24057,4
24058,5
24059,4
24060,6
24061,4
24062,5
24063,3
24064,3
24065,8
24066,5
24067,2
24068,8
24069,3
24070,3
24071,8
24072,4
24073,8
24074,2
24075,3
24076,5
24077,9
24078,5
24079,4
24080,6
24081,1
24082,5
24083,8
24084,4
24085,6
24086,3
24087,7
24088,5
24089,4
24090,4
24091,7
24092,8
24093,0
24094,2
24095,4
24096,4
24097,3
24098,3
24099,0
24100,4
24101,3
24102,4
24103,8
24104,8
24105,0
24106,9
24107,8
24108,2
24109,1
24110,2
24111,9
24112,4
24113,3
24114,8
24115,3
24116,3
24117,3
24118,4
24119,8
24120,0
24121,3
24122,4
24123,4
24124,9
24125,2
24126,9
24127,8
24128,3
24129,7
24130,3
24131,8
24132,3
24133,6
24134,5
24135,2
24136,5
24137,0
24138,5
24139,6
24140,1
24141,8
24142,5
24143,7
24144,2
24145,2
24146,2
24147,8
24148,6
24149,1
24150,2
24151,0
24152,5
24153,2
24154,4
24155,4
24156,4
24157,4
24158,2
24159,2
24160,8
24161,8
24162,4
24163,1
24164,9
24165,2
24166,2
24167,8
24168,6
24169,5
24170,2
24171,0
24172,6
24173,4
24174,6
24175,9
24176,0
24177,6
24178,9
24179,8
24180,3
24181,0
24182,8
24183,3
24184,0
24185,9
24186,7
24187,2
24188,4
24189,4
24190,8
24191,4
24192,8
24193,8
24194,6
24195,2
24196,4
24197,6
24198,8
24199,2
24200,8
24201,5
24202,8
24203,9
24204,2
24205,8
24206,3
24207,5
24208,7
24209,6
24210,2
24211,8
24212,8
24213,4
24214,5
24215,2
24216,3
24217,4
24218,4
24219,2
24220,4
24221,3
24222,2
24223,9
24224,5
24225,3
24226,8
24227,4
24228,3
24229,1
24230,4
24231,6
24232,4
24233,3
24234,3
24235,3
24236,3
24237,3
24238,3
24239,5
24240,7
24241,2
24242,8
24243,2
24244,5
24245,3
24246,2
24247,0
24248,4
24249,5
24250,0
24251,0
24252,9
24253,2
24254,3
24255,4
24256,8
24257,3
24258,0
24259,3
24260,9
24261,6
24262,5
24263,0
24264,9
24265,4
24266,3
24267,6
24268,0
24269,4
24270,0
24271,5
24272,6
24273,4
24274,6
24275,3
24276,2
24277,9
24278,4
24279,5
24280,8
24281,4
24282,8
24283,3
24284,2
24285,8
24286,9
24287,0
24288,9
24289,4
24290,6
24291,4
24292,3
24293,5
24294,6
24295,3
24296,5
24297,2
24298,3
24299,4
24300,9
24301,4
24302,2
24303,8
24304,1
24305,8
24306,4
24307,5
24308,2
24309,7
24310,9
24311,6
24312,2
24313,4
24314,0
24315,8
24316,6
24317,8
24318,3
24319,9
24320,5
24321,9
24322,6
24323,6
24324,4
24325,2
24326,4
24327,3
24328,0
24329,4
24330,6
24331,4
24332,3
24333,0
24334,4
24335,5
24336,4
24337,4
24338,9
24339,1
24340,7
24341,9
24342,5
24343,5
24344,5
24345,0
24346,9
24347,0
24348,2
24349,8
24350,4
24351,5
24352,4
24353,9
24354,3
24355,3
24356,4
24357,1
24358,4
24359,4
24360,3
24361,4
24362,9
24363,8
24364,7
24365,1
24366,7
24367,0
24368,1
24369,5
24370,2
24371,9
24372,5
24373,7
24374,6
24375,9
24376,9
24377,4
24378,5
24379,4
24380,8
24381,6
24382,6
24383,4
24384,5
24385,3
24386,7
24387,0
24388,3
24389,5
24390,0
24391,8
24392,2
24393,2
24394,3
24395,9
24396,1
24397,5
24398,6
24399,2
24400,3
24401,2
24402,3
24403,3
24404,9
24405,0
24406,0
24407,3
24408,4
24409,2
24410,4
24411,3
24412,7
24413,4
24414,3
24415,9
24416,8
24417,9
24418,4
24419,6
24420,4
24421,6
24422,9
24423,0
24424,4
24425,3
24426,2
24427,6
24428,3
24429,4
24430,3
24431,8
24432,4
24433,5
24434,5
24435,4
24436,5
24437,4
24438,0
24439,4
24440,0
24441,4
24442,4
24443,0
24444,5
24445,3
24446,4
24447,2
24448,8
24449,8
24450,4
24451,3
24452,2
24453,3
24454,7
24455,5
24456,2
24457,4
24458,7
24459,4
24460,4
24461,6
24462,5
24463,3
24464,5
24465,4
24466,3
24467,7
24468,9
24469,4
24470,4
24471,5
24472,5
24473,2
24474,4
24475,2
24476,4
24477,2
24478,2
24479,0
24480,8
24481,2
24482,5
24483,5
24484,4
24485,8
24486,4
24487,8
24488,7
24489,8
24490,3
24491,9
24492,5
24493,5
24494,5
24495,7
24496,3
24497,8
24498,9
24499,8
24500,5
24501,5
24502,4
24503,3
24504,6
24505,9
24506,7
24507,7
24508,7
24509,9
24510,5
24511,6
24512,6
24513,4
24514,4
24515,3
24516,4
24517,6
24518,3
24519,6
24520,5
24521,9
24522,2
24523,6
24524,9
24525,3
24526,6
24527,7
24528,8
24529,0
24530,5
24531,1
24532,9
24533,5
24534,3
24535,9
24536,5
24537,5
24538,2
24539,1
24540,5
24541,3
24542,3
24543,5
24544,4
24545,1
24546,9
24547,8
24548,3
24549,8
24550,4
24551,3
24552,4
24553,3
24554,4
24555,9
24556,1
24557,2
24558,9
24559,4
24560,0
24561,9
24562,5
24563,5
24564,7
24565,1
24566,0
24567,7
24568,6
24569,0
24570,8
24571,5
24572,0
24573,4
24574,6
24575,8
24576,2
24577,9
24578,8
24579,9
24580,3
24581,2
24582,3
24583,2
24584,7
24585,3
24586,5
24587,6
24588,4
24589,5
24590,2
24591,8
24592,2
24593,6
24594,8
24595,8
24596,0
24597,8
24598,0
24599,5
24600,5
24601,5
24602,2
24603,7
24604,4
24605,7
24606,5
24607,8
24608,9
24609,7
24610,6
24611,2
24612,2
24613,4
24614,4
24615,0
24616,5
24617,4
24618,4
24619,0
24620,0
24621,5
24622,5
24623,1
24624,5
24625,8
24626,2
24627,9
24628,5
24629,4
24630,8
24631,6
24632,3
24633,9
24634,4
24635,4
24636,2
24637,3
24638,4
24639,4
24640,2
24641,4
24642,3
24643,9
24644,4
24645,5
24646,2
24647,2
24648,2
24649,2
24650,4
24651,0
24652,2
24653,2
24654,0
24655,5
24656,4
24657,2
24658,3
24659,0
24660,2
24661,5
24662,7
24663,9
24664,8
24665,1
24666,3
24667,3
24668,3
24669,3
24670,4
24671,9
24672,0
24673,9
24674,5
24675,8
24676,3
24677,4
24678,8
24679,8
24680,2
24681,2
24682,9
24683,9
24684,4
24685,2
24686,3
24687,5
24688,4
24689,3
24690,4
24691,5
24692,2
24693,8
24694,3
24695,4
24696,4
24697,9
24698,3
24699,8
24700,9
24701,2
24702,4
24703,3
24704,4
24705,3
24706,9
24707,3
24708,8
24709,5
24710,3
24711,3
24712,2
24713,2
24714,9
24715,8
24716,3
24717,4
24718,1
24719,2
24720,3
24721,4
24722,4
24723,8
24724,6
24725,6
24726,0
24727,9
24728,5
24729,6
24730,3
24731,9
24732,2
24733,1
24734,8
24735,3
24736,5
24737,3
24738,6
24739,5
24740,4
24741,3
24742,9
24743,5
24744,6
24745,5
24746,2
24747,4
24748,2
24749,2
24750,6
24751,8
24752,4
24753,2
24754,3
24755,9
24756,7
24757,5
24758,4
24759,0
24760,8
24761,3
24762,2
24763,0
24764,6
24765,2
24766,4
24767,4
24768,8
24769,4
24770,2
24771,9
24772,4
24773,8
24774,3
24775,0
24776,8
24777,6
24778,3
24779,5
24780,0
24781,5
24782,4
24783,4
24784,5
24785,3
24786,6
24787,5
24788,2
24789,3
24790,9
24791,4
24792,8
24793,8
24794,5
24795,4
24796,6
24797,8
24798,8
24799,3
24800,6
24801,4
24802,1
24803,4
24804,6
24805,0
24806,0
24807,5
24808,5
24809,0
24810,3
24811,4
24812,3
24813,3
24814,3
24815,5
24816,9
24817,3
24818,8
24819,5
24820,5
24821,7
24822,8
24823,1
24824,5
24825,9
24826,2
24827,2
24828,0
24829,2
24830,4
24831,2
24832,7
24833,6
24834,9
24835,9
24836,6
24837,9
24838,4
24839,5
24840,2
24841,5
24842,8
24843,3
24844,8
24845,3
24846,0
24847,8
24848,4
24849,2
24850,4
24851,0
24852,8
24853,3
24854,5
24855,4
24856,9
24857,4
24858,4
24859,9
24860,1
24861,9
24862,2
24863,5
24864,9
24865,4
24866,2
24867,5
24868,6
24869,0
24870,5
24871,4
24872,2
24873,2
24874,9
24875,9
24876,5
24877,2
24878,7
24879,0
24880,9
24881,3
24882,9
24883,9
24884,7
24885,4
24886,5
24887,4
24888,3
24889,1
24890,5
24891,0
24892,2
24893,2
24894,5
24895,5
24896,2
24897,8
24898,4
24899,3
24900,3
24901,8
24902,0
24903,3
24904,6
24905,5
24906,4
24907,5
24908,4
24909,9
24910,3
24911,6
24912,1
24913,8
24914,9
24915,5
24916,3
24917,3
24918,9
24919,5
24920,4
24921,8
24922,4
24923,3
24924,3
24925,5
24926,4
24927,4
24928,5
24929,0
24930,2
24931,8
24932,2
24933,0
24934,4
24935,9
24936,0
24937,4
24938,5
24939,3
24940,0
24941,2
24942,3
24943,6
24944,4
24945,2
24946,6
24947,7
24948,5
24949,9
24950,9
24951,7
24952,5
24953,3
24954,3
24955,7
24956,0
24957,3
24958,5
24959,9
24960,7
24961,2
24962,2
24963,4
24964,4
24965,3
24966,0
24967,9
24968,2
24969,8
24970,6
24971,2
24972,9
24973,9
24974,5
24975,4
24976,2
24977,4
24978,2
24979,6
24980,4
24981,7
24982,6
24983,4
24984,3
24985,4
24986,4
24987,2
24988,4
24989,8
24990,5
24991,5
24992,3
24993,5
24994,0
24995,0
24996,5
24997,6
24998,5
24999,3
25000,7
25001,7
25002,2
25003,4
25004,3
25005,8
25006,9
25007,3
25008,4
25009,4
25010,3
25011,4
25012,3
25013,6
25014,0
25015,2
25016,4
25017,5
25018,6
25019,8
25020,6
25021,4
25022,0
25023,0
25024,8
25025,6
25026,4
25027,3
25028,6
25029,0
25030,7
25031,5
25032,2
25033,0
25034,3
25035,9
25036,3
25037,8
25038,3
25039,4
25040,3
25041,4
25042,2
25043,2
25044,4
25045,2
25046,0
25047,6
25048,6
25049,4
25050,0
25051,3
25052,3
25053,4
25054,2
25055,0
25056,2
25057,4
25058,5
25059,3
25060,8
25061,4
25062,3
25063,8
25064,5
25065,2
25066,6
25067,0
25068,6
25069,8
25070,5
25071,3
25072,1
25073,4
25074,3
25075,0
25076,5
25077,3
25078,3
25079,6
25080,7
25081,0
25082,4
25083,3
25084,5
25085,8
25086,3
25087,4
25088,2
25089,9
25090,5
25091,7
25092,0
25093,4
25094,8
25095,5
25096,0
25097,7
25098,4
25099,5
25100,9
25101,8
25102,6
25103,7
25104,0
25105,5
25106,2
25107,8
25108,4
25109,7
25110,6
25111,5
25112,4
25113,3
25114,8
25115,2
25116,3
25117,8
25118,8
25119,4
25120,5
25121,7
25122,3
25123,8
25124,5
25125,9
25126,0
25127,7
25128,8
25129,3
25130,8
25131,8
25132,3
25133,2
25134,2
25135,7
25136,2
25137,0
25138,5
25139,1
25140,0
25141,6
25142,1
25143,2
25144,4
25145,1
25146,0
25147,9
